enslaver,verb,sources,enslaved,lat,long,status
Catherine A Lewis, enslaved ,"1850 Census Slave Schedule, Orange Co District 1, page 5",eleven people - names not yet found,35.9101241,-79.0551042,enslaved
Benton Utley, enslaved ,"1850 Census Slave Schedule, Orange Co District 1, page 57","42 people names not known, probably most of them on his plantation south of town",35.9143592,-79.0517577,enslaved
John Carr, enslaved ,"1850 Census Slave Schedule, Orange Co District 1, page 3","Abram, Patsy, Ben, Sarah, Isaac & Charity",35.9133223,-79.0562173,enslaved
Andrew Mickle, enslaved ,"1850 Census Slave Schedule, Orange Co District 1, page 4; estate file of William Norwood (his father in law); St Matthews & Chapel of the Cross Parish Registers","Anderson, Emma, and Peggy, and Amy, Silvy, and Susan",35.916834,-79.049658,enslaved
George Moore, enslaved ,"1850 Census Slave Schedule, Orange Co District 1, page 5","Andrew, Jan, Mary Ann, Martha & five others - names not known",35.9145125,-79.0533151,enslaved
Lloyd Moore, enslaved ,these enslaved people appear to be listed under the name of his brother George Moore in the 1850 Census,"Caesar, Sue, Alfred, Betsy, Caesar Jr, Caroline & Nancy",35.9149117,-79.0535367,enslaved
John P Faucett, enslaved ,"1850 Census Slave Schedule, Orange Co District 1, page 1","Calvin, Rachel & one other - name not known",36.017438,-79.098635,enslaved
Judge & UNC Professor William H Battle, enslaved ,"1850 Census Slave Schedule, Orange Co District 1, page 5","Cora, Washington, Robert, Lewis, Henry, Fanny, Jane & her children Sarah, Patsy, Alice, & Margaret, as well as Ann Elisa and her children Henry & Rufus",35.914151,-79.046408,enslaved
Hudson Cave, enslaved ,"1850 Census Slave Schedule, Orange Co District 1, page 5","John, Melinda & her children James, Louisa & Henry and Lucinda & her children Joe & Mary",35.9129826,-79.055121,enslaved
Sidney Barbee, enslaved ,"1850 Census Slave Schedule, Orange Co District 1, page 5",Judy & three other people - names not known,35.9133054,-79.0541108,enslaved
John Hutchins, enslaved ,"1850 Census Slave Schedule, Orange Co District 1, page 3","Maria & her children Sam & Martha-Ann, also old Maria, Jim & four other people - names not known",35.9140819,-79.0544218,enslaved
